Year,Month,Region,Temperature,Rainfall,Humidity
2015,7,North,29.8,171.61,66
2015,4,East,36.59,7.77,65
2015,11,North,32.33,53.13,58
2015,8,West,27.48,97.86,67
2015,5,North,29.1,138.9,56
2015,7,West,18.58,110.02,82
2015,10,West,32.84,117.25,80
2015,3,West,31.23,242.58,81
2015,7,East,34.06,47.25,89
2015,11,East,27.28,188.13,59
2015,11,East,28.64,99.0,84
2015,8,North,25.59,152.97,79
2015,5,West,22.26,247.74,78
2015,4,East,24.99,161.32,88
2015,8,East,18.9,142.35,62
2015,8,North,32.57,215.95,86
2015,3,East,17.13,187.49,71
2015,6,North,38.16,72.04,86
2015,5,South,19.18,137.67,72
2015,2,East,35.5,16.95,85
2015,8,South,23.46,87.59,44
2015,12,North,30.81,138.84,82
2015,6,West,24.24,83.87,87
2015,2,East,36.37,136.4,73
2015,12,North,28.22,119.2,79
2015,5,West,33.37,152.19,50
2015,1,West,28.38,94.55,89
2015,12,South,29.76,63.59,42
2015,10,North,31.08,208.69,72
2015,6,West,25.36,90.26,50
2015,12,East,21.6,159.6,55
2015,9,East,21.49,206.11,57
2015,1,South,28.25,129.76,69
2015,11,West,25.56,68.62,87
2015,11,North,17.27,109.28,49
2015,10,East,30.56,181.05,57
2015,12,West,21.91,132.37,77
2015,12,West,22.2,47.69,58
2015,3,South,27.79,155.8,75
2015,12,East,23.5,166.17,52
2015,7,East,28.61,98.68,85
2015,4,North,37.87,156.61,42
2015,9,East,26.1,134.7,49
2015,3,North,22.7,108.15,77
2015,5,East,28.91,42.39,40
2015,3,South,24.12,184.68,66
2015,7,East,28.12,165.55,85
2015,5,North,29.58,155.03,47
2015,9,North,27.82,212.67,85
2015,7,South,28.28,176.71,81
2015,2,East,28.96,161.19,56
2015,4,East,35.99,12.79,48
2015,9,South,26.74,191.81,45
2015,12,East,28.64,124.98,82
2015,2,East,32.33,138.75,64
2015,10,North,30.36,139.16,78
2015,9,East,26.21,166.43,88
2015,10,East,32.51,187.33,67
2015,5,South,23.64,158.05,72
2015,2,South,26.87,148.52,76
2015,4,West,24.14,133.89,48
2015,12,North,30.88,81.1,57
2015,12,East,33.95,102.74,60
2015,7,East,29.12,63.5,41
2015,12,West,28.38,192.64,82
2015,8,East,23.62,157.14,77
2015,3,North,24.49,92.51,79
2015,1,West,22.03,98.54,75
2015,4,North,17.12,96.36,89
2015,2,West,26.04,95.29,82
2015,8,West,26.51,33.33,76
2015,4,South,38.86,20.32,54
2015,2,North,35.81,121.74,67
2015,6,East,30.78,184.52,57
2015,6,East,38.42,87.74,73
2015,10,North,34.95,138.21,61
2015,4,East,17.96,164.06,50
2015,6,East,33.34,60.4,52
2015,2,North,31.56,118.8,43
2015,10,West,26.55,80.01,61
2015,12,North,20.92,216.37,46
2015,2,West,30.98,213.75,82
2015,10,East,17.6,60.46,63
2015,4,East,27.89,143.15,43
2015,8,East,24.91,184.06,67
2015,7,South,21.71,170.9,54
2015,12,West,33.94,124.89,40
2015,9,South,27.79,198.39,42
2015,8,South,28.87,65.73,53
2015,5,North,32.54,101.81,77
2015,2,South,27.96,67.34,89
2015,5,North,30.26,166.95,40
2015,8,North,32.08,85.04,77
2015,10,South,30.83,109.73,77
2015,9,West,29.43,157.06,60
2015,12,West,36.92,161.89,87
2015,12,West,34.21,65.57,68
2015,12,West,27.57,183.4,44
2015,9,West,23.45,147.34,88
2015,1,South,31.19,55.1,49
2016,7,South,29.08,40.34,67
